uid,assembly_acc,assembly_name,organism,ftp_path,biosample,bioproject,assembly_level,submitter
55825148,GCF_963993195.1,ASM_P008-N1380,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/963/993/195/GCF_963993195.1_ASM_P008-N1380,SAMEA115401566,,,Swiss Tropical and Public Health Institute
80385798,GCF_977011375.1,K52TAT090,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/977/011/375/GCF_977011375.1_K52TAT090,SAMEA120393853,,,the seqafrica consortium
66106078,GCF_045345655.1,AMtb_1__202402,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/045/345/655/GCF_045345655.1_AMtb_1_202402,SAMN40453083,,,The University of Melbourne
81898838,GCA_978422705.1,CHPF12,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMEA120922160,,,IHU - Mediterranee Infection
17919621,GCA_030571915.1,ASM3057191v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN36419376,,,Ministry of Health
75499728,GCF_051294295.1,ASM5129429v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/051/294/295/GCF_051294295.1_ASM5129429v1,SAMN48739307,,,Texas A&M University
59655838,GCF_040208985.1,ASM4020898v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/040/208/985/GCF_040208985.1_ASM4020898v1,SAMN41453946,,,Research Institute for Tropical Medicine
70215538,GCF_965122045.1,WBB1453,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/965/122/045/GCF_965122045.1_WBB1453,SAMEA104606022,,,LSHTM
66109328,GCF_045348255.1,ASM4534825v1,Mycobacterium tuberculosis subsp. tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/045/348/255/GCF_045348255.1_ASM4534825v1,SAMN41141468,,,Nottingham Trent University
19445261,GCF_033124885.1,ASM3312488v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/033/124/885/GCF_033124885.1_ASM3312488v1,SAMN28021337,,,Medical Life Sciences Institute
18209621,GCF_030866945.1,ASM3086694v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/030/866/945/GCF_030866945.1_ASM3086694v1,SAMN36998973,,,National Institute for Communicable Disease Control and Prevention
17920431,GCA_030573175.1,ASM3057317v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN36419369,,,Ministry of Health
80383578,GCF_977011525.1,K56TAT130,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/977/011/525/GCF_977011525.1_K56TAT130,SAMEA120393856,,,the seqafrica consortium
80383418,GCF_977011275.1,K48KI078,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/977/011/275/GCF_977011275.1_K48KI078,SAMEA120393848,,,the seqafrica consortium
55825208,GCF_963993285.1,ASM_P042-N1430,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/963/993/285/GCF_963993285.1_ASM_P042-N1430,SAMEA115401572,,,Swiss Tropical and Public Health Institute
75499788,GCF_051294325.1,ASM5129432v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/051/294/325/GCF_051294325.1_ASM5129432v1,SAMN48739304,,,Texas A&M University
75500328,GCF_051294595.1,ASM5129459v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/051/294/595/GCF_051294595.1_ASM5129459v1,SAMN48739291,,,Texas A&M University
80383498,GCF_977011575.1,K25CTRC1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/977/011/575/GCF_977011575.1_K25CTRC1,SAMEA120393830,,,the seqafrica consortium
69716068,GCF_047302475.1,ASM4730247v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/047/302/475/GCF_047302475.1_ASM4730247v1,SAMN41592676,,,Korea National Institute of Health
55825348,GCF_963993255.1,ASM_P059-N1392,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/963/993/255/GCF_963993255.1_ASM_P059-N1392,SAMEA115401574,,,Swiss Tropical and Public Health Institute
75500188,GCF_051294535.1,ASM5129453v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/051/294/535/GCF_051294535.1_ASM5129453v1,SAMN48739296,,,Texas A&M University
17920311,GCA_030572955.1,ASM3057295v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN36419370,,,Ministry of Health
70456388,GCF_047782885.1,ASM4778288v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN46723459,,,San Diego State University
19444921,GCF_033124145.1,ASM3312414v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/033/124/145/GCF_033124145.1_ASM3312414v1,SAMN28021336,,,Medical Life Sciences Institute
80385598,GCF_977011385.1,K29X0482,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/977/011/385/GCF_977011385.1_K29X0482,SAMEA120393833,,,the seqafrica consortium
54712588,GCF_037076315.1,ASM3707631v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/037/076/315/GCF_037076315.1_ASM3707631v1,SAMD00269951,,,"Department of Pathophysiology and Host Defense, The Research Institute of Tuberculosis, Japan Anti-Tuberculosis Association"
75171908,GCF_051132375.1,CDC1551.1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/051/132/375/GCF_051132375.1_CDC1551.1,SAMN33579307,,,Rutgers University
70215388,GCF_965121955.1,WBB1454,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/965/121/955/GCF_965121955.1_WBB1454,SAMEA104606030,,,LSHTM
59656118,GCF_040209215.1,ASM4020921v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/040/209/215/GCF_040209215.1_ASM4020921v1,SAMN41453956,,,Research Institute for Tropical Medicine
73933698,GCA_050310085.1,ASM5031008v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN48127006,,,Masan National Tuberculosis Hospital
17922851,GCA_030577095.1,ASM3057709v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN36419348,,,Ministry of Health
17921191,GCA_030574415.1,ASM3057441v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN36419363,,,Ministry of Health
17920191,GCA_030572755.1,ASM3057275v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN36419371,,,Ministry of Health
58738588,GCF_039555375.1,ASM3955537v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/039/555/375/GCF_039555375.1_ASM3955537v1,SAMN41141444,,,Nottingham Trent University
60493488,GCF_040820785.1,INP37446,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/040/820/785/GCF_040820785.1_INP37446,SAMN37563202,,,Khon Kaen University
55825478,GCF_963993225.1,ASM_P003-N1374,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/963/993/225/GCF_963993225.1_ASM_P003-N1374,SAMEA115401563,,,Swiss Tropical and Public Health Institute
75500268,GCF_051294565.1,ASM5129456v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/051/294/565/GCF_051294565.1_ASM5129456v1,SAMN48739294,,,Texas A&M University
80383538,GCF_977011605.1,K55TAT106,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/977/011/605/GCF_977011605.1_K55TAT106,SAMEA120393855,,,the seqafrica consortium
69716128,GCF_047302505.1,ASM4730250v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/047/302/505/GCF_047302505.1_ASM4730250v1,SAMN41592675,,,Korea National Institute of Health
70215478,GCF_965124865.1,WBB1452,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/965/124/865/GCF_965124865.1_WBB1452,SAMEA104606025,,,LSHTM
80383658,GCF_977011295.1,K37S9001,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/977/011/295/GCF_977011295.1_K37S9001,SAMEA120393842,,,the seqafrica consortium
80385878,GCF_977011515.1,K22F0002,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/977/011/515/GCF_977011515.1_K22F0002,SAMEA120393826,,,the seqafrica consortium
17920071,GCA_030572595.1,ASM3057259v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN36419372,,,Ministry of Health
75500288,GCF_051294575.1,ASM5129457v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/051/294/575/GCF_051294575.1_ASM5129457v1,SAMN48739293,,,Texas A&M University
69716108,GCF_047302495.1,ASM4730249v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/047/302/495/GCF_047302495.1_ASM4730249v1,SAMN41592674,,,Korea National Institute of Health
55913768,GCF_037942495.1,ASM3794249v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/037/942/495/GCF_037942495.1_ASM3794249v1,SAMN40504538,,,Nottingham Trent University
60373628,GCF_040735115.1,IP37446,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/040/735/115/GCF_040735115.1_IP37446,SAMN37563202,,,Khon Kaen University
18209651,GCF_030866965.1,ASM3086696v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/030/866/965/GCF_030866965.1_ASM3086696v1,SAMN36998974,,,National Institute for Communicable Disease Control and Prevention
64845468,GCF_044324775.1,ASM4432477v1,Mycobacterium tuberculosis str. Erdman = ATCC 35801 (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/044/324/775/GCF_044324775.1_ASM4432477v1,SAMN43777470,,,Harvard Medical School
55825108,GCF_963993205.1,ASM_P006-N1591,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/963/993/205/GCF_963993205.1_ASM_P006-N1591,SAMEA115401564,,,Swiss Tropical and Public Health Institute
17922041,GCA_030575835.1,ASM3057583v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN36419355,,,Ministry of Health
75499828,GCF_051294345.1,ASM5129434v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/051/294/345/GCF_051294345.1_ASM5129434v1,SAMN48739303,,,Texas A&M University
70456748,GCF_047782935.1,ASM4778293v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN46723454,,,San Diego State University
17921511,GCF_030574935.1,ASM3057493v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/030/574/935/GCF_030574935.1_ASM3057493v1,SAMN36419360,,,Ministry of Health
18209761,GCF_030867025.1,ASM3086702v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/030/867/025/GCF_030867025.1_ASM3086702v1,SAMN36998977,,,National Institute for Communicable Disease Control and Prevention
73933718,GCA_050310095.1,ASM5031009v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN48127005,,,Masan National Tuberculosis Hospital
73933778,GCA_050310125.1,ASM5031012v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN48127002,,,Masan National Tuberculosis Hospital
17921071,GCA_030574235.1,ASM3057423v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN36419364,,,Ministry of Health
70215948,GCF_965121805.1,WBB1456,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/965/121/805/GCF_965121805.1_WBB1456,SAMEA104606023,,,LSHTM
17921411,GCA_030574795.1,ASM3057479v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN36419361,,,Ministry of Health
80385558,GCF_977011505.1,K59TAT154,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/977/011/505/GCF_977011505.1_K59TAT154,SAMEA120393859,,,the seqafrica consortium
17920541,GCA_030573405.1,ASM3057340v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN36419368,,,Ministry of Health
19445631,GCF_033125685.1,ASM3312568v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/033/125/685/GCF_033125685.1_ASM3312568v1,SAMN28021338,,,Medical Life Sciences Institute
75500308,GCF_051294585.1,ASM5129458v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/051/294/585/GCF_051294585.1_ASM5129458v1,SAMN48739292,,,Texas A&M University
55825248,GCF_963993175.1,ASM_P007-N1108,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/963/993/175/GCF_963993175.1_ASM_P007-N1108,SAMEA115401565,,,Swiss Tropical and Public Health Institute
60091268,GCF_040536865.1,ASM4053686v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/040/536/865/GCF_040536865.1_ASM4053686v1,SAMN41592672,,,Korea National Institute of Health
66108928,GCF_045348055.1,ASM4534805v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/045/348/055/GCF_045348055.1_ASM4534805v1,SAMN40601976,,,Nottingham Trent University
55825518,GCF_963993215.1,ASM_P020-N1386,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/963/993/215/GCF_963993215.1_ASM_P020-N1386,SAMEA115401568,,,Swiss Tropical and Public Health Institute
73516108,GCF_049959555.1,Valafar_Erdman 1.0,Mycobacterium tuberculosis str. Erdman = ATCC 35801 (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/049/959/555/GCF_049959555.1_Valafar_Erdman_1.0,SAMN47942811,,,Valafar Lab
17922621,GCA_030576775.1,ASM3057677v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN36419350,,,Ministry of Health
75499748,GCF_051294305.1,ASM5129430v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/051/294/305/GCF_051294305.1_ASM5129430v1,SAMN48739306,,,Texas A&M University
80385778,GCF_977011255.1,K02C1229,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/977/011/255/GCF_977011255.1_K02C1229,SAMEA120393811,,,the seqafrica consortium
73933758,GCA_050310115.1,ASM5031011v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN48127003,,,Masan National Tuberculosis Hospital
69716088,GCF_047302485.1,ASM4730248v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/047/302/485/GCF_047302485.1_ASM4730248v1,SAMN41592671,,,Korea National Institute of Health
80385858,GCF_977011495.1,K17T0895,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/977/011/495/GCF_977011495.1_K17T0895,SAMEA120393821,,,the seqafrica consortium
17922281,GCA_030576235.1,ASM3057623v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN36419353,,,Ministry of Health
18209691,GCF_030866985.1,ASM3086698v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/030/866/985/GCF_030866985.1_ASM3086698v1,SAMN36998975,,,National Institute for Communicable Disease Control and Prevention
70456788,GCF_047782955.1,ASM4778295v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN46723452,,,San Diego State University
80385938,GCF_977011475.1,K31X0989,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/977/011/475/GCF_977011475.1_K31X0989,SAMEA120393835,,,the seqafrica consortium
81015218,GCF_054791035.1,ASM5479103v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/791/035/GCF_054791035.1_ASM5479103v1,SAMN50582496,,,South African Medical Research Council
80385898,GCF_977011435.1,K49KI114,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/977/011/435/GCF_977011435.1_K49KI114,SAMEA120393849,,,the seqafrica consortium
80385718,GCF_977011415.1,K38X0273,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/977/011/415/GCF_977011415.1_K38X0273,SAMEA120393843,,,the seqafrica consortium
17920811,GCA_030573855.1,ASM3057385v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN36419366,,,Ministry of Health
75499668,GCF_051294265.1,ASM5129426v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/051/294/265/GCF_051294265.1_ASM5129426v1,SAMN48739310,,,Texas A&M University
17920941,GCA_030574035.1,ASM3057403v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN36419365,,,Ministry of Health
19445991,GCF_033126485.1,ASM3312648v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/033/126/485/GCF_033126485.1_ASM3312648v1,SAMN28021339,,,Medical Life Sciences Institute
70215498,GCF_965124535.1,WBB447,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/965/124/535/GCF_965124535.1_WBB447,SAMEA104606031,,,LSHTM
80385618,GCF_977011325.1,K57TAT138,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/977/011/325/GCF_977011325.1_K57TAT138,SAMEA120393857,,,the seqafrica consortium
55825268,GCF_963993275.1,ASM_P073-N1394,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/963/993/275/GCF_963993275.1_ASM_P073-N1394,SAMEA115401576,,,Swiss Tropical and Public Health Institute
75499808,GCF_051294335.1,ASM5129433v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/051/294/335/GCF_051294335.1_ASM5129433v1,SAMN48739302,,,Texas A&M University
82876828,GCF_982191705.1,A2018772,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/982/191/705/GCF_982191705.1_A2018772,SAMEA121923106,,,Zhejiang Provincial Center for Disease Control and Prevention
60167628,GCF_038096075.2,ASM3809607v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/038/096/075/GCF_038096075.2_ASM3809607v1,SAMN40622784,,,Korea National Institute of Health
17921871,GCA_030575535.1,ASM3057553v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN36419357,,,Ministry of Health
80385818,GCF_977011405.1,K39T0596,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/977/011/405/GCF_977011405.1_K39T0596,SAMEA120393844,,,the seqafrica consortium
55825388,GCF_963993245.1,ASM_P022-N1431,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/963/993/245/GCF_963993245.1_ASM_P022-N1431,SAMEA115401569,,,Swiss Tropical and Public Health Institute
17921291,GCA_030574615.1,ASM3057461v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN36419362,,,Ministry of Health
70456528,GCF_047782915.1,ASM4778291v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),,SAMN46723456,,,San Diego State University
75500248,GCF_051294555.1,ASM5129455v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/051/294/555/GCF_051294555.1_ASM5129455v1,SAMN48739295,,,Texas A&M University
69171008,GCF_047111155.1,ASM4711115v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/047/111/155/GCF_047111155.1_ASM4711115v1,SAMN41592673,,,Korea National Institute of Health
57640888,GCF_038955375.1,MTBCR170913 - 1.1.1.7 hybrid assembly,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/038/955/375/GCF_038955375.1_MTBCR170913_-_1.1.1.7_hybrid_assembly,SAMN41068413,,,Medical Life Sciences Institute
