assembly_acc,assembly_name,organism,ftp_path,biosample,bioproject,assembly_level
GCF_900654255.2,MTB79112.3,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/654/255/GCF_900654255.2_MTB79112.3,SAMEA5208902,,
GCF_900654245.2,MTB36.2,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/654/245/GCF_900654245.2_MTB36.2,SAMEA5208904,,
GCF_040821995.1,INP40868,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/040/821/995/GCF_040821995.1_INP40868,SAMN37563205,,
GCF_040820805.1,INP40579,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/040/820/805/GCF_040820805.1_INP40579,SAMN37563204,,
GCF_040820795.1,INP40543,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/040/820/795/GCF_040820795.1_INP40543,SAMN37563203,,
GCF_040820775.1,INP37032,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/040/820/775/GCF_040820775.1_INP37032,SAMN37563201,,
GCF_040820205.1,INP29366,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/040/820/205/GCF_040820205.1_INP29366,SAMN37563200,,
GCF_040820195.1,INP25474,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/040/820/195/GCF_040820195.1_INP25474,SAMN37563199,,
GCF_040820185.1,INP17688,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/040/820/185/GCF_040820185.1_INP17688,SAMN37563198,,
GCF_040820175.1,INP15966,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/040/820/175/GCF_040820175.1_INP15966,SAMN37563197,,
GCF_040735165.1,IP40868,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/040/735/165/GCF_040735165.1_IP40868,SAMN37563205,,
GCF_040735135.1,IP40579,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/040/735/135/GCF_040735135.1_IP40579,SAMN37563204,,
GCF_040735125.1,IP40543,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/040/735/125/GCF_040735125.1_IP40543,SAMN37563203,,
GCF_040735105.1,IP37032,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/040/735/105/GCF_040735105.1_IP37032,SAMN37563201,,
GCF_040735095.1,IP29366,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/040/735/095/GCF_040735095.1_IP29366,SAMN37563200,,
GCF_040735085.1,IP25474,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/040/735/085/GCF_040735085.1_IP25474,SAMN37563199,,
GCF_040734995.1,IP17688,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/040/734/995/GCF_040734995.1_IP17688,SAMN37563198,,
GCF_040734645.1,IP15966,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/040/734/645/GCF_040734645.1_IP15966,SAMN37563197,,
GCF_040125985.1,ASM4012598v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/040/125/985/GCF_040125985.1_ASM4012598v1,SAMN39672213,,
GCF_039907285.1,IN40543,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/039/907/285/GCF_039907285.1_IN40543,SAMN37563194,,
GCF_039906665.1,IN37032,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/039/906/665/GCF_039906665.1_IN37032,SAMN37563192,,
GCF_039906635.1,IN29366,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/039/906/635/GCF_039906635.1_IN29366,SAMN37563191,,
GCF_039906595.1,IN17688,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/039/906/595/GCF_039906595.1_IN17688,SAMN37563189,,
GCF_039906395.1,I40868,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/039/906/395/GCF_039906395.1_I40868,SAMN14417277,,
GCF_039906325.1,I40579,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/039/906/325/GCF_039906325.1_I40579,SAMN13735705,,
GCF_039906255.1,I40543,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/039/906/255/GCF_039906255.1_I40543,SAMN13735704,,
GCF_039906165.1,I37446,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/039/906/165/GCF_039906165.1_I37446,SAMN13735698,,
GCF_039906135.1,I37032,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/039/906/135/GCF_039906135.1_I37032,SAMN13735693,,
GCF_039906105.1,I29366,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/039/906/105/GCF_039906105.1_I29366,SAMN13735027,,
GCF_039906095.1,I25474,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/039/906/095/GCF_039906095.1_I25474,SAMN13735031,,
GCF_039906085.1,I17688,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/039/906/085/GCF_039906085.1_I17688,SAMN13735017,,
GCF_039906075.1,I15966_ragout.fasta,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/039/906/075/GCF_039906075.1_I15966_ragout.fasta,SAMN13735008,,
GCF_039880295.1,ASM3988029v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/039/880/295/GCF_039880295.1_ASM3988029v1,SAMN39672214,,
GCF_031201715.1,ASM3120171v1,Mycobacterium tuberculosis variant bovis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/031/201/715/GCF_031201715.1_ASM3120171v1,SAMN37191477,,
GCA_031201695.1,ASM3120169v1,Mycobacterium tuberculosis variant bovis (high G+C Gram-positive bacteria),,SAMN37191475,,
GCF_031201325.1,ASM3120132v1,Mycobacterium tuberculosis variant bovis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/031/201/325/GCF_031201325.1_ASM3120132v1,SAMN37191474,,
GCF_031199985.1,ASM3119998v1,Mycobacterium tuberculosis variant bovis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/031/199/985/GCF_031199985.1_ASM3119998v1,SAMN37191476,,
GCF_026013685.1,ASM2601368v1,Mycobacterium tuberculosis variant bovis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/026/013/685/GCF_026013685.1_ASM2601368v1,SAMN31257360,,
GCF_025908415.1,ASM2590841v1,Mycobacterium tuberculosis variant bovis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/908/415/GCF_025908415.1_ASM2590841v1,SAMN31257361,,
GCF_020861365.1,ASM2086136v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/861/365/GCF_020861365.1_ASM2086136v1,SAMN21593449,,
GCF_020684785.1,ASM2068478v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/785/GCF_020684785.1_ASM2068478v1,SAMN21593484,,
GCF_020684765.1,ASM2068476v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/765/GCF_020684765.1_ASM2068476v1,SAMN21593483,,
GCF_020684745.1,ASM2068474v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/745/GCF_020684745.1_ASM2068474v1,SAMN21593482,,
GCF_020684725.1,ASM2068472v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/725/GCF_020684725.1_ASM2068472v1,SAMN21593481,,
GCF_020684705.1,ASM2068470v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/705/GCF_020684705.1_ASM2068470v1,SAMN21593480,,
GCF_020684685.1,ASM2068468v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/685/GCF_020684685.1_ASM2068468v1,SAMN21593479,,
GCF_020684665.1,ASM2068466v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/665/GCF_020684665.1_ASM2068466v1,SAMN21593478,,
GCF_020684645.1,ASM2068464v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/645/GCF_020684645.1_ASM2068464v1,SAMN21593477,,
GCF_020684625.1,ASM2068462v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/625/GCF_020684625.1_ASM2068462v1,SAMN21593476,,
GCF_020684605.1,ASM2068460v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/605/GCF_020684605.1_ASM2068460v1,SAMN21593475,,
GCF_020684585.1,ASM2068458v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/585/GCF_020684585.1_ASM2068458v1,SAMN21593474,,
GCF_020684565.1,ASM2068456v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/565/GCF_020684565.1_ASM2068456v1,SAMN21593473,,
GCF_020684545.1,ASM2068454v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/545/GCF_020684545.1_ASM2068454v1,SAMN21593472,,
GCF_020684525.1,ASM2068452v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/525/GCF_020684525.1_ASM2068452v1,SAMN21593470,,
GCF_020684505.1,ASM2068450v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/505/GCF_020684505.1_ASM2068450v1,SAMN21593471,,
GCF_020684485.1,ASM2068448v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/485/GCF_020684485.1_ASM2068448v1,SAMN21593469,,
GCF_020684465.1,ASM2068446v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/465/GCF_020684465.1_ASM2068446v1,SAMN21593468,,
GCF_020684445.1,ASM2068444v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/445/GCF_020684445.1_ASM2068444v1,SAMN21593467,,
GCF_020684425.1,ASM2068442v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/425/GCF_020684425.1_ASM2068442v1,SAMN21593466,,
GCF_020684405.1,ASM2068440v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/405/GCF_020684405.1_ASM2068440v1,SAMN21593465,,
GCF_020684385.1,ASM2068438v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/385/GCF_020684385.1_ASM2068438v1,SAMN21593464,,
GCF_020684365.1,ASM2068436v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/365/GCF_020684365.1_ASM2068436v1,SAMN21593463,,
GCF_020684345.1,ASM2068434v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/345/GCF_020684345.1_ASM2068434v1,SAMN21593462,,
GCF_020684325.1,ASM2068432v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/325/GCF_020684325.1_ASM2068432v1,SAMN21593461,,
GCF_020684305.1,ASM2068430v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/305/GCF_020684305.1_ASM2068430v1,SAMN21593460,,
GCF_020684285.1,ASM2068428v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/285/GCF_020684285.1_ASM2068428v1,SAMN21593459,,
GCF_020684265.1,ASM2068426v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/265/GCF_020684265.1_ASM2068426v1,SAMN21593458,,
GCF_020684245.1,ASM2068424v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/245/GCF_020684245.1_ASM2068424v1,SAMN21593457,,
GCF_020684225.1,ASM2068422v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/225/GCF_020684225.1_ASM2068422v1,SAMN21593456,,
GCF_020684205.1,ASM2068420v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/205/GCF_020684205.1_ASM2068420v1,SAMN21593455,,
GCF_020684185.1,ASM2068418v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/185/GCF_020684185.1_ASM2068418v1,SAMN21593454,,
GCF_020684165.1,ASM2068416v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/165/GCF_020684165.1_ASM2068416v1,SAMN21593453,,
GCF_020684145.1,ASM2068414v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/145/GCF_020684145.1_ASM2068414v1,SAMN21593452,,
GCF_020684125.1,ASM2068412v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/125/GCF_020684125.1_ASM2068412v1,SAMN21593451,,
GCF_020684105.1,ASM2068410v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/105/GCF_020684105.1_ASM2068410v1,SAMN21593450,,
GCF_020684085.1,ASM2068408v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/085/GCF_020684085.1_ASM2068408v1,SAMN21593448,,
GCF_020684065.1,ASM2068406v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/065/GCF_020684065.1_ASM2068406v1,SAMN21593447,,
GCF_020684045.1,ASM2068404v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/045/GCF_020684045.1_ASM2068404v1,SAMN21593446,,
GCF_020684025.1,ASM2068402v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/025/GCF_020684025.1_ASM2068402v1,SAMN21593445,,
GCF_020684005.1,ASM2068400v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/684/005/GCF_020684005.1_ASM2068400v1,SAMN21593444,,
GCF_020683985.1,ASM2068398v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/683/985/GCF_020683985.1_ASM2068398v1,SAMN21593443,,
GCF_020683965.1,ASM2068396v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/683/965/GCF_020683965.1_ASM2068396v1,SAMN21593442,,
GCF_020683945.1,ASM2068394v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/683/945/GCF_020683945.1_ASM2068394v1,SAMN21593441,,
GCF_020683925.1,ASM2068392v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/683/925/GCF_020683925.1_ASM2068392v1,SAMN21593440,,
GCF_020683905.1,ASM2068390v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/683/905/GCF_020683905.1_ASM2068390v1,SAMN21593439,,
GCF_020683885.1,ASM2068388v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/683/885/GCF_020683885.1_ASM2068388v1,SAMN21593438,,
GCF_020683865.1,ASM2068386v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/683/865/GCF_020683865.1_ASM2068386v1,SAMN21593437,,
GCF_020683845.1,ASM2068384v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/683/845/GCF_020683845.1_ASM2068384v1,SAMN21593436,,
GCF_020683825.1,ASM2068382v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/683/825/GCF_020683825.1_ASM2068382v1,SAMN21593435,,
GCF_020683805.1,ASM2068380v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/683/805/GCF_020683805.1_ASM2068380v1,SAMN21593434,,
GCF_020683785.1,ASM2068378v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/683/785/GCF_020683785.1_ASM2068378v1,SAMN21593433,,
GCF_020683765.1,ASM2068376v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/683/765/GCF_020683765.1_ASM2068376v1,SAMN21593432,,
GCF_020683745.1,ASM2068374v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/683/745/GCF_020683745.1_ASM2068374v1,SAMN21593431,,
GCF_020683725.1,ASM2068372v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/683/725/GCF_020683725.1_ASM2068372v1,SAMN21593430,,
GCF_020683705.1,ASM2068370v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/683/705/GCF_020683705.1_ASM2068370v1,SAMN21593429,,
GCF_020683685.1,ASM2068368v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/683/685/GCF_020683685.1_ASM2068368v1,SAMN21593428,,
GCF_020683665.1,ASM2068366v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/683/665/GCF_020683665.1_ASM2068366v1,SAMN21593427,,
GCF_020683645.1,ASM2068364v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/683/645/GCF_020683645.1_ASM2068364v1,SAMN21593426,,
GCF_020683625.1,ASM2068362v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/683/625/GCF_020683625.1_ASM2068362v1,SAMN21593425,,
GCF_020683605.1,ASM2068360v1,Mycobacterium tuberculosis (high G+C Gram-positive bacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/683/605/GCF_020683605.1_ASM2068360v1,SAMN21593424,,
